bib_key	entry_type	used_in_tex	authors	year	title	container	publisher_or_institution	volume	number	pages	doi	url	isbn	eprint	bib_note	source_link	download_status	downloaded_file_path	manual_reason	english_tex_locations	chinese_tex_locations	english_citation_sentences	chinese_citation_sentences	english_reference_meaning	chinese_reference_meaning	verification_notes
Cromey2010TwistedPixels	Article	true	Cromey, Douglas W.	2010	Avoiding Twisted Pixels: Ethical Guidelines for the Appropriate Use and Manipulation of Scientific Digital Images	Science and Engineering Ethics		16	4	639-667	10.1007/s11948-010-9201-y					https://doi.org/10.1007/s11948-010-9201-y	manual_required		No clearly legal open PDF/HTML download was found automatically; use the DOI/URL manually or through institutional access if needed.	sections_en/02_literature_review.tex:66 || sections_en/03_data_workflow.tex:169	sections_zh/02_literature_review.tex:50 || sections_zh/03_data_workflow.tex:162	Display-oriented gamma correction, frame-wise display gain, and local contrast enhancement should not be treated as measurement inputs \cite{Cromey2010TwistedPixels}. || Instead, it shows that using gamma-corrected, display-gain-adjusted, or locally contrast-enhanced frames for boundary extraction would make the boundary move with the display mapping \cite{Cromey2010TwistedPixels}.	同样重要的是，定量处理应尽量保留相机原始灰度的线性响应，而不应将面向显示的 gamma 校正、逐帧显示增益或局部对比度增强作为测量输入 \cite{Cromey2010TwistedPixels}。 || 这个例子不是用来证明某个增益设置更接近真实喷雾，而是说明若把 gamma、显示增益或局部对比度增强后的图像拿来做边界提取，边界会随显示映射改变 \cite{Cromey2010TwistedPixels}。	Supports the scientific-image-processing caution that nonlinear display adjustments such as gamma correction, frame-wise display gain, and local contrast enhancement should not be treated as quantitative measurement operations.	用于支撑科学图像处理中避免把 gamma、逐帧显示增益或局部对比度增强作为定量测量输入的做法。	Checked DOI and accessible metadata. The paper classifies scientific digital images as data, identifies gamma and histogram-based adjustments as operations that can alter intensity relationships, and states that intensity measurements should use uniformly processed data calibrated to a known standard.
HeywoodICE	Book	true	Heywood, John B.	1988	Internal Combustion Engine Fundamentals		McGraw-Hill						978-0070286375				manual_required		No DOI or URL is present in the BibTeX entry; manual lookup is required.	thesis.tex:1356	thesis_zh.tex:1163	} The crown axial position follows the slider-crank idealisation \cite{HeywoodICE} \[ h_{\mathrm{crown}}(t)=h_{0}-\tfrac{s}{2}\cos(\omega t+\varphi),\qquad \omega=\tfrac{2\pi\,\mathrm{RPM}}{60}, \] with phase $\varphi$ placing the reference event at $t=0$.	} 活塞冠的轴向位置遵循滑块--曲柄近似 \cite{HeywoodICE} \[ h_{\mathrm{crown}}(t)=h_{0}-\tfrac{s}{2}\cos(\omega t+\varphi),\qquad \omega=\tfrac{2\pi\,\mathrm{RPM}}{60}, \] 相位 $\varphi$ 将参考事件置于 $t=0$。	General internal-combustion-engine reference; specifically cited for the slider-crank piston-kinematics idealisation used in the prototype wall-impingement geometry.	通用内燃机基础参考；本文具体用于原型撞壁几何中活塞滑块--曲柄运动学近似的依据。	No machine-resolvable link in BibTeX.
Linne2013SprayImaging	Article	true	Linne, M.	2013	Imaging in the optically dense regions of a spray: A review of developing techniques	Progress in Energy and Combustion Science		39	5	403-440	10.1016/j.pecs.2013.06.001					https://doi.org/10.1016/j.pecs.2013.06.001	manual_required		No clearly legal open PDF/HTML download was found automatically; use the DOI/URL manually or through institutional access if needed.	thesis.tex:112 || thesis.tex:261 || thesis.tex:264 || thesis.tex:271 || thesis.tex:295 || thesis.tex:321 || thesis.tex:901 || thesis.tex:1084	thesis_zh.tex:117 || thesis_zh.tex:243 || thesis_zh.tex:246 || thesis_zh.tex:258 || thesis_zh.tex:265 || thesis_zh.tex:696 || thesis_zh.tex:698 || thesis_zh.tex:879	Optical spray experiments occupy a complementary niche: under controlled conditions, they provide repeatable and directly comparable evidence of the liquid envelope, and high-speed Mie imaging is especially suitable for observing liquid-phase boundaries and macroscopic penetration evolution \cite{Linne2013SprayImaging}. || Mie scattering is the workhorse for visualising dense liquid sprays for combining the strengths of high temporal resolution with a comparatively simple experimental setup \cite{Linne2013SprayImaging}. || Scattering response depends on droplet size, refractive index, wavelength, and viewing geometry; dense regions add multiple scattering and shadowing on top \cite{BohrenHuffman2004,Linne2013SprayImaging}. || Operational observables --- penetration, cone angle, projected area, boundary location --- are defensible in a way that claims about exact liquid distribution are not \cite{Linne2013SprayImaging,LefebvreMcDonell2017}. || Mie scattering, by contrast, is sensitive to forward and side scattering from liquid droplets and gives high contrast at the liquid-phase boundary under exactly these non-reactive, non-evaporative conditions \cite{Linne2013SprayImaging}, making it the best-matched modality for the penetration and cone-angle observables the thesis extracts. || Mie imaging also brings a characteristic multiple-scattering limitation: in the dense liquid-core region near the nozzle, repeated scattering and internal shadowing elevate the local intensity but contribute almost no sharp directional structure, producing a diffuse halo instead of a clean plume boundary \cite{BohrenHuffman2004,Linne2013SprayImaging}. || This sequence is important for Mie videos because the raw intensity is not a direct measure of liquid volume fraction, and because the practical objective is stable geometry extraction under non-uniform illumination, glare, and background texture rather than exact optical inversion \cite{BohrenHuffman2004,Linne2013SprayImaging,GonzalezWoodsDIP}. || These metrics matter because they turn each aligned strip into a compact geometric state vector; however, the downstream modeling in this thesis remains focused on penetration, which is the best-supported target in the available analyses \cite{Linne2013SprayImaging,LefebvreMcDonell2017}.	与此同时，光学喷雾实验能够在受控环境下提供可重复、可横向比较的液相包络证据， 高速 Mie 成像尤其适合观察液相边界和宏观穿深演化 \cite{Linne2013SprayImaging}。 || Mie 散射被广泛用于致密液相喷雾可视化，一个重要原因在于其实验实现相对简洁； 与许多替代诊断手段相比，Mie 成像更易与高速摄影平台结合，从而获得较高时间分辨率 \cite{Linne2013SprayImaging}。 || 其散射响应取决于液滴尺寸、折射率、波长和观测几何；在致密区域中，多重散射和阴影效应还会进一步改变图像强度分布 \cite{BohrenHuffman2004,Linne2013SprayImaging}。 || 这些方法均具有各自价值，但对于本文关注的非蒸发、非反应液相柴油喷雾而言，它们与目标观测量的匹配程度并不相同： LIF、PIV 和 PDPA 更偏向组分、流场或单点粒径速度测量，难以直接支撑本文所需的高时间分辨率液相包络追踪； Schlieren 与 Shadowgraph 虽可提供喷雾外形信息，但对液相边界的针对性不如液滴散射类方法明确； DBI 与 Mie 则更接近本文关心的液相轮廓、穿深与锥角提取任务 \cite{Linne2013SprayImaging}。 || 其中，穿深是后续轨迹拟合、代理模型建模与撞壁风险筛查的核心输入 \cite{Linne2013SprayImaging,LefebvreMcDonell2017,Dent1971Penetration,HiroyasuArai1990,NaberSiebers1996}。 || 这个序列对Mie视频很重要，因为原始强度不是液体体积分数的直接度量，而且实际目标是在非均匀照明、眩光和背景纹理下稳定几何提取，而不是精确的光学反演\cite{BohrenHuffman2004,Linne2013SprayImaging,GonzalezWoodsDIP}。 || 这就是为什么实现的流程使用来自预注入统计的鲁棒背景估计，然后将表示转换为边缘主导的Sobel特征，其几何响应比原始亮度幅度更稳定\cite{BohrenHuffman2004,Linne2013SprayImaging,GonzalezWoodsDIP}。 || 这些度量很重要，因为它们将每个对齐条带转换为紧凑的几何状态向量；然而，本论文中的下游建模仍然专注于穿深，这是存档笔记本中最支持的目标\cite{Linne2013SprayImaging,LefebvreMcDonell2017}。	Supports the limits and usefulness of optical spray imaging and Mie-scattering diagnostics for extracting liquid-envelope observables.	用于支撑光学喷雾成像和 Mie 散射诊断的适用性及局限，说明液相包络只能作为操作性观测量解释。	Checked direct URL, arXiv when applicable, and OpenAlex OA metadata.
BohrenHuffman2004	Book	true	Bohren, Craig F. and Huffman, Donald R.	2004	Absorption and Scattering of Light by Small Particles		Wiley-VCH						9783527409969				manual_required		No DOI or URL is present in the BibTeX entry; manual lookup is required.	thesis.tex:264 || thesis.tex:321 || thesis.tex:901	thesis_zh.tex:246 || thesis_zh.tex:696 || thesis_zh.tex:698	Scattering response depends on droplet size, refractive index, wavelength, and viewing geometry; dense regions add multiple scattering and shadowing on top \cite{BohrenHuffman2004,Linne2013SprayImaging}. || Mie imaging also brings a characteristic multiple-scattering limitation: in the dense liquid-core region near the nozzle, repeated scattering and internal shadowing elevate the local intensity but contribute almost no sharp directional structure, producing a diffuse halo instead of a clean plume boundary \cite{BohrenHuffman2004,Linne2013SprayImaging}. || This sequence is important for Mie videos because the raw intensity is not a direct measure of liquid volume fraction, and because the practical objective is stable geometry extraction under non-uniform illumination, glare, and background texture rather than exact optical inversion \cite{BohrenHuffman2004,Linne2013SprayImaging,GonzalezWoodsDIP}.	其散射响应取决于液滴尺寸、折射率、波长和观测几何；在致密区域中，多重散射和阴影效应还会进一步改变图像强度分布 \cite{BohrenHuffman2004,Linne2013SprayImaging}。 || 这个序列对Mie视频很重要，因为原始强度不是液体体积分数的直接度量，而且实际目标是在非均匀照明、眩光和背景纹理下稳定几何提取，而不是精确的光学反演\cite{BohrenHuffman2004,Linne2013SprayImaging,GonzalezWoodsDIP}。 || 这就是为什么实现的流程使用来自预注入统计的鲁棒背景估计，然后将表示转换为边缘主导的Sobel特征，其几何响应比原始亮度幅度更稳定\cite{BohrenHuffman2004,Linne2013SprayImaging,GonzalezWoodsDIP}。	Provides the scattering-physics basis for explaining why Mie intensity is not a direct liquid-volume-fraction measurement.	用于说明散射物理基础，支撑 Mie 强度不能直接等同于液体体积分数的论述。	No machine-resolvable link in BibTeX.
LefebvreMcDonell2017	Book	true	Lefebvre, Arthur H. and McDonell, Vincent G.	2017	Atomization and Sprays		CRC Press						9781498736251				manual_required		No DOI or URL is present in the BibTeX entry; manual lookup is required.	thesis.tex:271 || thesis.tex:1084	thesis_zh.tex:265 || thesis_zh.tex:879	Operational observables --- penetration, cone angle, projected area, boundary location --- are defensible in a way that claims about exact liquid distribution are not \cite{Linne2013SprayImaging,LefebvreMcDonell2017}. || These metrics matter because they turn each aligned strip into a compact geometric state vector; however, the downstream modeling in this thesis remains focused on penetration, which is the best-supported target in the available analyses \cite{Linne2013SprayImaging,LefebvreMcDonell2017}.	其中，穿深是后续轨迹拟合、代理模型建模与撞壁风险筛查的核心输入 \cite{Linne2013SprayImaging,LefebvreMcDonell2017,Dent1971Penetration,HiroyasuArai1990,NaberSiebers1996}。 || 这些度量很重要，因为它们将每个对齐条带转换为紧凑的几何状态向量；然而，本论文中的下游建模仍然专注于穿深，这是存档笔记本中最支持的目标\cite{Linne2013SprayImaging,LefebvreMcDonell2017}。	Supports the use of penetration, cone angle, projected area, and boundary location as practical spray descriptors.	用于支持把穿深、锥角、投影面积和边界位置作为喷雾工程描述量的做法。	No machine-resolvable link in BibTeX.
Dent1971Penetration	Article	true	Dent, J. C.	1971	A Basis for the Comparison of Various Experimental Methods for Studying Spray Penetration	SAE Technical Paper			710571		10.4271/710571					https://doi.org/10.4271/710571	manual_required		No clearly legal open PDF/HTML download was found automatically; use the DOI/URL manually or through institutional access if needed.	thesis.tex:274 || thesis.tex:1057	thesis_zh.tex:265 || thesis_zh.tex:852	The reason penetration and cone angle have stayed as standard descriptors in diesel spray research is the same: they are interpretable, and they hold up reasonably well across controlled experimental campaigns \cite{Dent1971Penetration,HiroyasuArai1990,NaberSiebers1996}. || This CDF front is one of the main practical contributions of the workflow: it is much less sensitive to broken leading-edge pixels than a naive max-index definition, while still producing a penetration quantity aligned with standard diesel-spray usage \cite{Dent1971Penetration,HiroyasuArai1990,NaberSiebers1996}.	其中，穿深是后续轨迹拟合、代理模型建模与撞壁风险筛查的核心输入 \cite{Linne2013SprayImaging,LefebvreMcDonell2017,Dent1971Penetration,HiroyasuArai1990,NaberSiebers1996}。 || 这个CDF前沿是工作流的主要实用贡献：它比朴素的最大索引定义对断裂的边缘像素不那么敏感，同时仍然产生与标准柴油喷雾使用对齐的穿深量\cite{Dent1971Penetration,HiroyasuArai1990,NaberSiebers1996}。	Anchors the thesis use of spray penetration as a standard diesel-spray comparison metric.	用于支撑柴油喷雾研究中以穿深作为标准比较指标的传统依据。	Checked direct URL, arXiv when applicable, and OpenAlex OA metadata.
HiroyasuArai1990	Article	true	Hiroyasu, Hiro and Arai, Masataka	1990	Structures of Fuel Sprays in Diesel Engines	SAE Technical Paper			900475		10.4271/900475					https://doi.org/10.4271/900475	manual_required		No clearly legal open PDF/HTML download was found automatically; use the DOI/URL manually or through institutional access if needed.	thesis.tex:108 || thesis.tex:130 || thesis.tex:274 || thesis.tex:346 || thesis.tex:397 || thesis.tex:1057 || thesis.tex:1126 || thesis.tex:1185	thesis_zh.tex:115 || thesis_zh.tex:131 || thesis_zh.tex:265 || thesis_zh.tex:289 || thesis_zh.tex:326 || thesis_zh.tex:852 || thesis_zh.tex:921 || thesis_zh.tex:980	Diesel-spray research has also long used empirical penetration correlations and phenomenological models to describe spray development rapidly; in this context, comparing penetration with wall distance provides a natural first-order geometric criterion for impingement screening \cite{HiroyasuArai1990,NaberSiebers1996,Baumgarten2006MixFormation}. || Classical empirical penetration laws remain physically valuable, but their applicability decreases when the observable window is dominated by start-of-injection and end-of-injection transients \cite{HiroyasuArai1990,ZhouLiYi2021,ZhouLiLaiWei2019}. || The reason penetration and cone angle have stayed as standard descriptors in diesel spray research is the same: they are interpretable, and they hold up reasonably well across controlled experimental campaigns \cite{Dent1971Penetration,HiroyasuArai1990,NaberSiebers1996}. || In simplified proportional form, \[ S_{\mathrm{tip}}(t)\propto \begin{cases} t, & t<t_b,\\ t^{1/2}, & t\ge t_b, \end{cases} \] where \(t_b\) is the breakup time and the prefactors depend on pressure difference, nozzle diameter, and fluid properties \cite{HiroyasuArai1990}. || In a common-rail injection system, needle-valve opening and closing are finite-time mechanical transients; until the needle is fully lifted, the effective nozzle flow area varies with time and directly modulates the instantaneous injection rate and near-nozzle flow field \cite{StumppRicco1996,HiroyasuArai1990}. || This CDF front is one of the main practical contributions of the workflow: it is much less sensitive to broken leading-edge pixels than a naive max-index definition, while still producing a penetration quantity aligned with standard diesel-spray usage \cite{Dent1971Penetration,HiroyasuArai1990,NaberSiebers1996}. || It is a reduced-order, data-driven adaptation of the regime-change viewpoint used in diesel spray-penetration literature: Hiroyasu and Arai describe spray development in terms of changing penetration behavior across stages \cite{HiroyasuArai1990}, and later work on start-of-injection transients shows that short injections are difficult to represent well with one rigid empirical expression over the entire trace \cite{ZhouLiYi2021}. || The revised surrogate replaces the four weakly supported pressure and diameter inputs with a single hard scaling group derived from the Hiroyasu--Arai post-breakup branch \cite{HiroyasuArai1990}.	柴油喷雾研究也长期使用经验穿深关联式和现象学模型快速描述喷雾发展， 其中穿深与壁距的比较构成了一阶撞壁筛查的自然几何判据 \cite{HiroyasuArai1990,NaberSiebers1996,Baumgarten2006MixFormation}。 || 经典经验穿深定律在物理上仍具有重要价值，但当观测窗口主要由喷射起始与喷射终止瞬态占据时， 其适用性会明显下降，或需以显著增加模型复杂度为代价 \cite{HiroyasuArai1990,ZhouLiYi2021,ZhouLiLaiWei2019}。 || 其中，穿深是后续轨迹拟合、代理模型建模与撞壁风险筛查的核心输入 \cite{Linne2013SprayImaging,LefebvreMcDonell2017,Dent1971Penetration,HiroyasuArai1990,NaberSiebers1996}。 || 在 Hiroyasu--Arai 框架中，尖端穿深通常采用分阶段经验表达：破碎前近似随时间线性增长，破碎后则转为平方根标度，其简化形式可写为 \[ S_{\mathrm{tip}}(t)\propto \begin{cases} t, & t<t_b,\\ t^{1/2}, & t\ge t_b, \end{cases} \] 其中 \(t_b\) 为破碎时间，比例系数由压差、喷嘴直径和流体性质共同决定 \cite{HiroyasuArai1990}。 || 共轨喷射系统中，针阀开启和关闭都是有限时间的机械过程； 在针阀完全抬起以前，有效流通面积随时间变化，瞬时喷射率和近嘴流场会持续被调制，高压下的喷嘴内流动、可能的空化以及出口附近的雾化状态又会进一步改变射流结构 \cite{StumppRicco1996,HiroyasuArai1990,liu2020sprayreview}。 || 这个CDF前沿是工作流的主要实用贡献：它比朴素的最大索引定义对断裂的边缘像素不那么敏感，同时仍然产生与标准柴油喷雾使用对齐的穿深量\cite{Dent1971Penetration,HiroyasuArai1990,NaberSiebers1996}。 || 它是柴油喷雾穿深文献中使用的分阶段变化观点的降阶、数据驱动适应：Hiroyasu和Arai描述喷雾发展在不同阶段的穿深行为变化\cite{HiroyasuArai1990}，后来关于起始注入瞬态的工作表明，短注入很难用一个刚性经验表达式在整个轨迹上表示\cite{ZhouLiYi2021}。 || v2 代理模型将四个弱支持的压力和直径输入替换为一个来自 Hiroyasu--Arai 破碎后分支的硬物理缩放群 \cite{HiroyasuArai1990}。	Provides the classical two-stage diesel-spray scaling law used as a physical baseline and as motivation for the surrogate scaling group.	提供经典两阶段柴油喷雾缩放关系，作为物理基线并支撑代理模型中的缩放群构造。	Checked direct URL, arXiv when applicable, and OpenAlex OA metadata.
ZhouLiYi2021	Article	true	Zhou, Xinyi and Li, Tie and Yi, Ping	2021	Modeling of Diesel Spray Tip Penetration During Start-of-Injection Transients	International Journal of Engine Research		22	9	3013-3029	10.1177/1468087420957852					https://doi.org/10.1177/1468087420957852	manual_required		No clearly legal open PDF/HTML download was found automatically; use the DOI/URL manually or through institutional access if needed.	thesis.tex:130 || thesis.tex:352 || thesis.tex:530 || thesis.tex:622 || thesis.tex:1126	thesis_zh.tex:131 || thesis_zh.tex:293 || thesis_zh.tex:921	Classical empirical penetration laws remain physically valuable, but their applicability decreases when the observable window is dominated by start-of-injection and end-of-injection transients \cite{HiroyasuArai1990,ZhouLiYi2021,ZhouLiLaiWei2019}. || In their study, the start-of-injection (SOI) stages were found to scale approximately as \(t^{3/2}\) at first, then \(t^{3/4}\), and only later settle toward the familiar \(t^{1/2}\) behaviour \cite{ZhouLiYi2021}. || The role is especially valuable for short pilot injections, where start-of-injection and end-of-injection transients already complicate the raw signal shape \cite{ZhouLiYi2021,ZhouLiLaiWei2019}. || Zhou et al.\ already show that short-injection penetration behavior is strongly transient and regime-dependent near SOI \cite{ZhouLiYi2021}; in the current project, those unresolved perturbations are not modeled mechanistically one by one, so it is reasonable to treat their combined effect as an input-dependent residual distribution whose variance changes with operating condition and time. || It is a reduced-order, data-driven adaptation of the regime-change viewpoint used in diesel spray-penetration literature: Hiroyasu and Arai describe spray development in terms of changing penetration behavior across stages \cite{HiroyasuArai1990}, and later work on start-of-injection transients shows that short injections are difficult to represent well with one rigid empirical expression over the entire trace \cite{ZhouLiYi2021}.	经典经验穿深定律在物理上仍具有重要价值，但当观测窗口主要由喷射起始与喷射终止瞬态占据时， 其适用性会明显下降，或需以显著增加模型复杂度为代价 \cite{HiroyasuArai1990,ZhouLiYi2021,ZhouLiLaiWei2019}。 || Zhou 等关于喷射起始瞬态的研究表明，当 sac 加压和针阀开启过程不可忽略时，早期穿深行为比经典两阶段定律更为复杂； 在喷射起始（SOI）阶段，穿深先近似呈 \(t^{3/2}\) 标度，随后转向 \(t^{3/4}\)，再之后才逐渐接近 \(t^{1/2}\) 行为 \cite{ZhouLiYi2021}。 || 它是柴油喷雾穿深文献中使用的分阶段变化观点的降阶、数据驱动适应：Hiroyasu和Arai描述喷雾发展在不同阶段的穿深行为变化\cite{HiroyasuArai1990}，后来关于起始注入瞬态的工作表明，短注入很难用一个刚性经验表达式在整个轨迹上表示\cite{ZhouLiYi2021}。	Supports the claim that start-of-injection transients can deviate from a rigid classical penetration law during short pilot injections.	用于说明短预喷中的起始注入瞬态会偏离单一经典穿深定律。	Checked direct URL, arXiv when applicable, and OpenAlex OA metadata.
ZhouLiLaiWei2019	Article	true	Zhou, Xinyi and Li, Tie and Lai, Zheyuan and Wei, Yijie	2019	Modeling Diesel Spray Tip and Tail Penetrations After End-of-Injection	Fuel		237		442-456	10.1016/j.fuel.2018.10.029					https://doi.org/10.1016/j.fuel.2018.10.029	manual_required		No clearly legal open PDF/HTML download was found automatically; use the DOI/URL manually or through institutional access if needed.	thesis.tex:130 || thesis.tex:361 || thesis.tex:530 || thesis.tex:1130	thesis_zh.tex:131 || thesis_zh.tex:300 || thesis_zh.tex:925	Classical empirical penetration laws remain physically valuable, but their applicability decreases when the observable window is dominated by start-of-injection and end-of-injection transients \cite{HiroyasuArai1990,ZhouLiYi2021,ZhouLiLaiWei2019}. || 's extended formulation for tip and tail penetration after end of injection (EOI), the pre-transition branches are still indexed by the ASOI clock \(t\), but the decelerating branches carry terms in \((t-t_i)^{1/2}\) and \((t-t_i)^{1/4}\), with \(t_i\) the injection duration \cite{ZhouLiLaiWei2019}. || The role is especially valuable for short pilot injections, where start-of-injection and end-of-injection transients already complicate the raw signal shape \cite{ZhouLiYi2021,ZhouLiLaiWei2019}. || The Zhou et al.\ post-EOI model distinguishes the global injection clock \(t\) from the delayed clock \((t-t_i)\), because the late penetration branch is activated only after the end-of-injection dynamics have propagated downstream \cite{ZhouLiLaiWei2019}.	经典经验穿深定律在物理上仍具有重要价值，但当观测窗口主要由喷射起始与喷射终止瞬态占据时， 其适用性会明显下降，或需以显著增加模型复杂度为代价 \cite{HiroyasuArai1990,ZhouLiYi2021,ZhouLiLaiWei2019}。 || 在 Zhou 等给出的喷射结束（EOI）后尖端与尾端穿深扩展公式中，过渡前分支仍以 ASOI 时钟 \(t\) 为索引； 而进入减速分支后，表达式中出现了 \((t-t_i)^{1/2}\) 与 \((t-t_i)^{1/4}\) 项，其中 \(t_i\) 表示喷射持续时间 \cite{ZhouLiLaiWei2019}。 || Zhou等人报告的EOI后模型区分了全局注入时钟\(t\)和延迟时钟\((t-t_i)\)，因为后期穿深分支只有在结束注入动力学传播到下游后才激活\cite{ZhouLiLaiWei2019}。	Supports the discussion that end-of-injection penetration behavior changes time variables and regimes after injection stops.	用于支撑结束注入后穿深阶段和时间变量会发生变化的论述。	Checked direct URL, arXiv when applicable, and OpenAlex OA metadata.
NaberSiebers1996	Article	true	Naber, Jeffrey D. and Siebers, Dennis L.	1996	Effects of Gas Density and Vaporization on Penetration and Dispersion of Diesel Sprays	SAE Technical Paper			960034		10.4271/960034					https://doi.org/10.4271/960034	manual_required		No clearly legal open PDF/HTML download was found automatically; use the DOI/URL manually or through institutional access if needed.	thesis.tex:108 || thesis.tex:274 || thesis.tex:1057 || thesis.tex:1519 || thesis.tex:1523	thesis_zh.tex:115 || thesis_zh.tex:265 || thesis_zh.tex:852 || thesis_zh.tex:1334 || thesis_zh.tex:1338	Diesel-spray research has also long used empirical penetration correlations and phenomenological models to describe spray development rapidly; in this context, comparing penetration with wall distance provides a natural first-order geometric criterion for impingement screening \cite{HiroyasuArai1990,NaberSiebers1996,Baumgarten2006MixFormation}. || The reason penetration and cone angle have stayed as standard descriptors in diesel spray research is the same: they are interpretable, and they hold up reasonably well across controlled experimental campaigns \cite{Dent1971Penetration,HiroyasuArai1990,NaberSiebers1996}. || This CDF front is one of the main practical contributions of the workflow: it is much less sensitive to broken leading-edge pixels than a naive max-index definition, while still producing a penetration quantity aligned with standard diesel-spray usage \cite{Dent1971Penetration,HiroyasuArai1990,NaberSiebers1996}. || Because diesel-spray penetration is sensitive to ambient-gas density, that decoupling should be understood as a pragmatic modelling choice rather than as evidence that pressure and flow effects are negligible \cite{NaberSiebers1996}. || This is a non-trivial simplification: prior spray studies show that spreading angle can vary with transient spray development and operating condition, with ambient-gas density, injection conditions, and nozzle geometry all contributing to the observed behaviour \cite{NaberSiebers1996,JungManinSkeenPickett2015}.	柴油喷雾研究也长期使用经验穿深关联式和现象学模型快速描述喷雾发展， 其中穿深与壁距的比较构成了一阶撞壁筛查的自然几何判据 \cite{HiroyasuArai1990,NaberSiebers1996,Baumgarten2006MixFormation}。 || 其中，穿深是后续轨迹拟合、代理模型建模与撞壁风险筛查的核心输入 \cite{Linne2013SprayImaging,LefebvreMcDonell2017,Dent1971Penetration,HiroyasuArai1990,NaberSiebers1996}。 || 这个CDF前沿是工作流的主要实用贡献：它比朴素的最大索引定义对断裂的边缘像素不那么敏感，同时仍然产生与标准柴油喷雾使用对齐的穿深量\cite{Dent1971Penetration,HiroyasuArai1990,NaberSiebers1996}。 || 由于柴油喷雾穿深对环境气体密度敏感，这种解耦应被理解为一种务实的建模选择，而不是对压力和气流效应可忽略的证明 \cite{NaberSiebers1996}。 || 这并不是一个可以忽略的小简化：既有喷雾研究表明，扩张角会随瞬态发展和工况变化而改变，环境气体密度、喷射条件和喷嘴几何都会共同影响其行为 \cite{NaberSiebers1996,JungManinSkeenPickett2015}。	Supports gas-density and vaporization effects on diesel-spray penetration and the use of non-reacting penetration as a conservative screening quantity.	用于支撑环境密度和蒸发对穿深的影响，以及非反应穿深作为保守筛查量的合理性。	Checked direct URL, arXiv when applicable, and OpenAlex OA metadata.
